1101,A,Parth Sarthi,5502
1102,B ,Vikram N,3255
1103,C,Kaveri S,1200
1104,A,Ashmi R,6754
1105,B ,Amit K,1234
1106,C,Neha P,5678
1107,A,Siddharth S,9012
1108,B ,Sakshi J,3456
1109,C,Manoj K,7890
1110,A,Ravindra M,2345
1111,B ,Ankur G,6789
1112,C,Rajesh T,1234
1113,A,Vineeth R,5678
1114,B ,Sanjana R,9012
1115,C,Sarika P,3456
1116,A,Sunil K,7890
1117,B ,Swetha M,2345
1118,C,Vinod S,6789
1119,A,Amita A,1234
1120,B ,Manoj B,5678
1121,C,Raghavendra R,9012
1122,A,Shwetha K,3456
1123,B ,Kamal N,7890
1124,C,Arun V,2345
1125,A,Pavitra R,6789
1126,B ,Vijay K,1234
1127,C,Ranjith M,5678
1128,A,Mansi S,9012
1129,B ,Lokesh N,3456
1130,C,Vinayak R,7890
